--- C:/Users/rfd/AppData/Local/Temp/2GaKce_Well.dat	Sun Oct 05 17:47:46 2014
+++ C:/WORK/2014_07/Troj_2514g_CVI_CT/Model/GEO_0920/Well.dat	Sun Oct 05 01:28:11 2014
@@ -12635 +12635,185 @@
 
+welltrack '2511g'
+3745.5000000	5810.5900000	-150.1500000	10.0000000
+3745.4131846	5810.6754858	-140.1507868	20.0000000
+3745.4229601	5810.6874432	-130.1510561	30.0000000
+3745.5183387	5810.6436594	-120.1516662	40.0000000
+3745.5991572	5810.6905834	-110.1521539	50.0000000
+3745.6530081	5810.7686220	-100.1526073	60.0000000
+3745.6699369	5810.8416091	-90.1529312	70.0000000
+3745.6530327	5810.8335299	-80.1530660	80.0000000
+3745.6724376	5810.7576352	-70.1533823	90.0000000
+3745.7242270	5810.6976883	-60.1536991	100.0000000
+3745.7816206	5810.6605168	-50.1539412	110.0000000
+3745.8312629	5810.6526286	-40.1540687	120.0000000
+3745.8751842	5810.6328940	-30.1541918	130.0000000
+3745.9216360	5810.5868025	-20.1544077	140.0000000
+3745.9705769	5810.5582016	-10.1545783	150.0000000
+3746.0067628	5810.5776112	-0.1546732	160.0000000
+3746.0567943	5810.5864647	9.8451702	170.0000000
+3746.1272911	5810.5591208	19.8448843	180.0000000
+3746.2142575	5810.5259994	29.8444461	190.0000000
+3746.3246788	5810.4894357	39.8437689	200.0000000
+3746.4405010	5810.4507008	49.8430230	210.0000000
+3746.5566762	5810.4010154	59.8422236	220.0000000
+3746.6783908	5810.3495416	69.8413494	230.0000000
+3746.8047184	5810.3105662	79.8404748	240.0000000
+3746.9303168	5810.2625961	89.8395670	250.0000000
+3747.0530852	5810.1809124	99.8384741	260.0000000
+3747.1781821	5810.0765887	109.8371468	270.0000000
+3747.4000640	5809.9073267	119.8330470	280.0000000
+3747.8285297	5809.6340545	129.8198775	290.0000000
+3748.4331355	5809.3109120	139.7962854	300.0000000
+3749.2121878	5808.9618357	149.7595621	310.0000000
+3750.2316662	5808.5953413	159.7004270	320.0000000
+3751.4998154	5808.2376474	169.6129916	330.0000000
+3752.9410738	5807.8453980	179.5007307	340.0000000
+3754.5009378	5807.3621419	189.3663767	350.0000000
+3756.1935469	5806.7652868	199.2038510	360.0000000
+3758.1291382	5806.0506063	208.9880703	370.0000000
+3760.3821485	5805.2957352	218.7013100	380.0000000
+3762.8657484	5804.5900531	228.3620835	390.0000000
+3765.4442457	5803.9320179	238.0014964	400.0000000
+3768.0259327	5803.2586925	247.6389895	410.0000000
+3770.6130434	5802.5561954	257.2729570	420.0000000
+3773.2117887	5801.8537864	266.9038002	430.0000000
+3775.8149072	5801.1461211	276.5330767	440.0000000
+3778.4182537	5800.4081729	286.1600098	450.0000000
