--- C:/Users/rfd/AppData/Local/Temp/7DuBMc_Well.dat	Sun Sep 07 18:45:25 2014
+++ C:/WORK/2014_07/Troj_2514g_CVI_CT/Model/GEO_0920/Well.dat	Fri Sep 05 22:28:49 2014
@@ -12293 +12293,343 @@
 1729.716     8693.769     1661.163   1930.000 ;
+
+welltrack '2512g'
+3775.84000000	5830.63000000	-150.15000000	10.00000000
+3775.74689610	5830.61360000	-140.15044973	20.00000000
+3775.62801080	5830.59265870	-130.15118123	30.00000000
+3775.49623490	5830.56944680	-120.15207645	40.00000000
+3775.36875590	5830.54699180	-110.15291456	50.00000000
+3775.24414140	5830.52504130	-100.15371516	60.00000000
+3775.12095920	5830.50334310	-90.15449756	70.00000000
+3775.00350610	5830.48265410	-80.15520889	80.00000000
+3774.88318840	5830.46146050	-70.15595576	90.00000000
+3774.74998030	5830.43799630	-60.15687143	100.00000000
+3774.58812780	5830.40948640	-50.15822991	110.00000000
+3774.42627520	5830.38097660	-40.15958839	120.00000000
+3774.29020260	5830.35700780	-30.16054326	130.00000000
+3774.13694330	5830.33001160	-20.16176213	140.00000000
+3773.99943880	5830.30579060	-10.16276072	150.00000000
+3773.90490260	5830.28913830	-0.16322201	160.00000000
+3773.80893410	5830.27223380	9.83630231	170.00000000
+3773.70007470	5830.25305850	19.83569082	180.00000000
+3773.59264770	5830.23413560	29.83509499	190.00000000
+3773.48522070	5830.21521260	39.83449916	200.00000000
+3773.36919990	5830.19477590	49.83380518	210.00000000
+3773.26034050	5830.17560070	59.83319299	220.00000000
+3773.18585710	5830.16248060	69.83289556	230.00000000
+3773.11853540	5830.15062210	79.83265596	240.00000000
+3773.00537930	5830.13069000	89.83198313	250.00000000
+3772.86357770	5830.10571210	99.83094646	260.00000000
+3772.71461500	5830.07947270	109.82980190	270.00000000
+3772.53987280	5830.04869240	119.82822080	280.00000000
+3772.33219190	5830.01211000	129.82599420	290.00000000
+3772.09443850	5829.97023050	139.82307460	300.00000000
+3771.81372870	5829.92078430	149.81900020	310.00000000
+3771.47718330	5829.86150280	159.81314410	320.00000000
+3771.07622610	5829.79087540	169.80483260	330.00000000
+3770.69594950	5829.51674980	179.79313770	340.00000000
+3770.22870000	5829.02022260	189.76951890	350.00000000
+3769.55396840	5828.51069630	199.73363650	360.00000000
+3768.77433600	5828.09294510	209.69430990	370.00000000
+3767.91018530	5827.88699370	219.65444770	380.00000000
+3766.97938290	5827.85966440	229.61095200	390.00000000
+3766.00303460	5827.89814370	239.56308480	400.00000000
+3764.93285740	5827.97164480	249.50529710	410.00000000
+3763.74232470	5828.09326350	259.43337000	420.00000000
+3762.39058540	5828.28708480	269.33945560	430.00000000
+3760.84395750	5828.56421740	279.21508630	440.00000000
+3759.10776930	5828.92643100	289.05632790	450.00000000
+3757.19573420	5829.38491350	298.86097870	460.00000000
+3755.10857550	5829.94661060	308.62436030	470.00000000
+3752.80578030	5830.53306270	318.33768630	480.00000000
+3750.29755930	5831.09215300	328.00169550	490.00000000
+3747.59589390	5831.64493480	337.61376650	500.00000000
+3744.80191690	5832.22022170	347.19825970	510.00000000
+3742.02774670	5832.85348360	356.78484120	520.00000000
+3739.26326970	5833.62174300	366.36419000	530.00000000
+3736.48647670	5834.55300970	375.92561680	540.00000000
+3733.68018940	5835.52383220	385.47454140	550.00000000
+3730.83034220	5836.45213180	395.01478740	560.00000000
+3727.93950030	5837.36193040	404.54448720	570.00000000
+3725.02472420	5838.26475120	414.06756180	580.00000000
+3722.13588620	5839.09826730	423.60476650	590.00000000
+3719.31491870	5839.81601520	433.17165840	600.00000000
+3716.56844180	5840.46455000	442.76518070	610.00000000
+3713.86970950	5841.05743210	452.37583560	620.00000000
+3711.16609180	5841.57870470	461.98928350	630.00000000
+3708.44223150	5842.05211480	471.59950380	640.00000000
+3705.69557420	5842.50854050	481.20405730	650.00000000
+3702.96049100	5843.02618740	490.80873950	660.00000000
+3700.26076360	5843.63434970	500.41817580	670.00000000
+3697.53868370	5844.32813790	510.01544720	680.00000000
+3694.77392490	5845.10099580	519.59451420	690.00000000
+3692.02780620	5845.86802300	529.17938780	700.00000000
+3689.31720310	5846.55593450	538.78035730	710.00000000
+3686.58599930	5847.17728700	548.38005170	720.00000000
+3683.82267810	5847.77674420	557.97195870	730.00000000
+3681.02077610	5848.36218560	567.55351560	740.00000000
+3678.17383700	5848.94322830	577.12207040	750.00000000
+3675.35173320	5849.58950250	586.69371320	760.00000000
+3672.56553540	5850.30411460	596.27110330	770.00000000
+3669.76461040	5851.05028150	605.84177890	780.00000000
+3666.93213590	5851.82917970	615.40055600	790.00000000
+3664.07803500	5852.61854660	624.95204840	800.00000000
+3661.26226160	5853.37368310	634.51762180	810.00000000
+3658.51323560	5854.00664170	644.11133630	820.00000000
+3655.79947750	5854.47595740	653.72451980	830.00000000
+3653.03603240	5854.93072400	663.32421020	840.00000000
+3650.27730430	5855.37904250	672.92553500	850.00000000
+3647.49367060	5855.90644720	682.51527510	860.00000000
+3644.70400130	5856.64223190	692.08986660	870.00000000
+3641.92328920	5857.57498260	701.64964590	880.00000000
+3638.99296430	5858.81747820	711.12891570	890.00000000
+3635.88809760	5860.43489690	720.49511710	900.00000000
+3632.66436090	5862.44148280	729.74543220	910.00000000
+3629.41007170	5864.74884500	738.91500810	920.00000000
+3626.25554840	5867.00744720	748.13092460	930.00000000
+3623.35288960	5868.95861080	757.49851360	940.00000000
+3620.55415730	5870.65580280	766.94744110	950.00000000
+3617.81809530	5872.19048840	776.44237280	960.00000000
+3615.30390110	5873.63820050	786.01198110	970.00000000
+3613.01139100	5875.21031350	795.61725150	980.00000000
+3610.87133040	5876.96011850	805.22752300	990.00000000
+3608.79186670	5878.69151110	814.85443920	1000.00000000
+3606.73231550	5880.34541900	824.49924670	1010.00000000
+3604.66992060	5881.89398550	834.16086500	1020.00000000
+3602.57177560	5883.38527290	843.82386730	1030.00000000
+3600.39028890	5884.99725180	853.44868260	1040.00000000
